
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
00000004 00000061          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_NO_METRICS_SAVE;
00000004 0000004A          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_ORPHAN_RETRIES;
00000004 00000050          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_REORDERING;
00000004 00000035          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_RFC1337;
00000004 00000055          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_RMEM;
00000004 00000075          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_SLOW_START_AFTER_IDLE;
00000004 00000034          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_STDURG;
00000004 0000004C          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_SYNACK_RETRIES;
00000004 00000033          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_SYNCOOKIES;
00000004 00000036          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_SYN_TAILDROP;
00000004 0000006B          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_TSO_WIN_DIVISOR;
00000004 00000042          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_TW_RECYCLE;
00000004 0000005B          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_TW_REUSE;
00000004 00000054          $7CE2251B09B7020AF5AF21F04A24179B NET_TCP_WMEM;
00000004 0000000E          $EE881B30B7542CFB3C32B33271ABE56C NET_TR;
00000004 00000001          $FED5731118ACCAE6FA3F89894F713DB9 NET_TR_RIF_TIMEOUT;
00000004 00000002          $DD2FCB3BD885EF085C64DD38A6B8659D NET_TX_SOFTIRQ;
00000004 00000004          $EE881B30B7542CFB3C32B33271ABE56C NET_UNIX;
00000004 00000002          $C613B9654F5A6887C90E6A27E8AC39F0 NET_UNIX_DELETE_DELAY;
00000004 00000001          $C613B9654F5A6887C90E6A27E8AC39F0 NET_UNIX_DESTROY_DELAY;
00000004 00000003          $C613B9654F5A6887C90E6A27E8AC39F0 NET_UNIX_MAX_DGRAM_QLEN;
00000004 0000000D          $EE881B30B7542CFB3C32B33271ABE56C NET_X25;
00000004 00000005          $0E63971FF611EFBC58C5ACB3C2E507C8 NET_X25_ACK_HOLD_BACK_TIMEOUT;
00000004 00000002          $0E63971FF611EFBC58C5ACB3C2E507C8 NET_X25_CALL_REQUEST_TIMEOUT;
00000004 00000004          $0E63971FF611EFBC58C5ACB3C2E507C8 NET_X25_CLEAR_REQUEST_TIMEOUT;
00000004 00000006          $0E63971FF611EFBC58C5ACB3C2E507C8 NET_X25_FORWARD;
00000004 00000003          $0E63971FF611EFBC58C5ACB3C2E507C8 NET_X25_RESET_REQUEST_TIMEOUT;
00000004 00000001          $0E63971FF611EFBC58C5ACB3C2E507C8 NET_X25_RESTART_REQUEST_TIMEOUT;
00000004 000000BF          $8F79D9D84589DB364612B4CE8A4916F1 NEW_SOLARIS_X86_PARTITION;
00000004 0000000E          $8EE75ACFE4C7E25E8006D062E16DEF3C NODE_INFO;
00000004 00000000          symsearch::$918E90F7BDB99030C053413DA08D0BB9 NOT_GPL_ONLY;
00000004 00000000          bpf_reg_type NOT_INIT;
00000004 00000000          $996A157442774DB15D331DAB676978AB NOT_STACK;
00000004 00000001          node_stat_item NR_ACTIVE_ANON;
00000004 00000003          node_stat_item NR_ACTIVE_FILE;
00000004 0000000E          node_stat_item NR_ANON_MAPPED;
00000004 00000019          node_stat_item NR_ANON_THPS;
00000004 0000000A          zone_stat_item NR_BOUNCE;
00000004 00000004          compound_dtor_id NR_COMPOUND_DTORS;
00000004 0000001D          node_stat_item NR_DIRTIED;
00000004 00000011          node_stat_item NR_FILE_DIRTY;
00000004 0000000F          node_stat_item NR_FILE_MAPPED;
00000004 00000010          node_stat_item NR_FILE_PAGES;
00000004 00000018          node_stat_item NR_FILE_PMDMAPPED;
00000004 00000017          node_stat_item NR_FILE_THPS;
00000004 0000000C          zone_stat_item NR_FREE_CMA_PAGES;
00000004 00000000          zone_stat_item NR_FREE_PAGES;
00000004 00000000          node_stat_item NR_INACTIVE_ANON;
00000004 00000002          node_stat_item NR_INACTIVE_FILE;
00000004 00000001          tlb_infos NR_INFO;
00000004 00000007          node_stat_item NR_ISOLATED_ANON;
00000004 00000008          node_stat_item NR_ISOLATED_FILE;
00000004 0000001F          node_stat_item NR_KERNEL_MISC_RECLAIMABLE;
00000004 00000009          zone_stat_item NR_KERNEL_STACK_KB;
00000004 00000003          kmalloc_cache_type NR_KMALLOC_TYPES;
00000004 00000000          node_stat_item NR_LRU_BASE;
00000004 00000005          lru_list NR_LRU_LISTS;
00000004 00000007          zone_stat_item NR_MLOCK;
00000004 00000004          $2FD438E2A2F08791E408C294C231390D NR_MM_COUNTERS;
00000004 00000005          node_states NR_NODE_STATES;
00000004 00000004          pageblock_bits NR_PAGEBLOCK_BITS;
00000004 00000008          zone_stat_item NR_PAGETABLE;
00000004 00000014          node_stat_item NR_SHMEM;
00000004 00000016          node_stat_item NR_SHMEM_PMDMAPPED;
00000004 00000015          node_stat_item NR_SHMEM_THPS;
00000004 00000005          node_stat_item NR_SLAB_RECLAIMABLE;
00000004 00000006          node_stat_item NR_SLAB_UNRECLAIMABLE;
00000004 0000000A          $DD2FCB3BD885EF085C64DD38A6B8659D NR_SOFTIRQS;
00000004 00000003          stat_group NR_STAT_GROUPS;
00000004 00000005          tlb_flush_reason NR_TLB_FLUSH_REASONS;
00000004 00000004          node_stat_item NR_UNEVICTABLE;
00000004 0000001A          node_stat_item NR_UNSTABLE_NFS;
00000004 0000001C          node_stat_item NR_VMSCAN_IMMEDIATE;
00000004 0000001B          node_stat_item NR_VMSCAN_WRITE;
00000004 00000055          vm_event_item NR_VM_EVENT_ITEMS;
00000004 00000020          node_stat_item NR_VM_NODE_STAT_ITEMS;
00000004 00000006          numa_stat_item NR_VM_NUMA_STAT_ITEMS;
00000004 0000000D          zone_stat_item NR_VM_ZONE_STAT_ITEMS;
00000004 00000004          wb_stat_item NR_WB_STAT_ITEMS;
00000004 00000003          zone_watermarks NR_WMARK;
00000004 00000012          node_stat_item NR_WRITEBACK;
00000004 00000013          node_stat_item NR_WRITEBACK_TEMP;
00000004 0000001E          node_stat_item NR_WRITTEN;
00000004 00000002          zone_stat_item NR_ZONE_ACTIVE_ANON;
00000004 00000004          zone_stat_item NR_ZONE_ACTIVE_FILE;
00000004 00000001          zone_stat_item NR_ZONE_INACTIVE_ANON;
00000004 00000003          zone_stat_item NR_ZONE_INACTIVE_FILE;
00000004 00000001          zone_stat_item NR_ZONE_LRU_BASE;
00000004 00000005          zone_stat_item NR_ZONE_UNEVICTABLE;
00000004 00000006          zone_stat_item NR_ZONE_WRITE_PENDING;
00000004 0000000B          zone_stat_item NR_ZSPAGES;
00000004 00000000          compound_dtor_id NULL_COMPOUND_DTOR;
00000004 00000002          numa_stat_item NUMA_FOREIGN;
00000004 0000002A          vm_event_item NUMA_HINT_FAULTS;
00000004 0000002B          vm_event_item NUMA_HINT_FAULTS_LOCAL;
00000004 00000000          numa_stat_item NUMA_HIT;
00000004 00000029          vm_event_item NUMA_HUGE_PTE_UPDATES;
00000004 00000003          numa_stat_item NUMA_INTERLEAVE_HIT;
00000004 00000004          numa_stat_item NUMA_LOCAL;
00000004 00000001          numa_stat_item NUMA_MISS;
00000004 00000005          numa_stat_item NUMA_OTHER;
00000004 0000002C          vm_event_item NUMA_PAGE_MIGRATE;
00000004 00000028          vm_event_item NUMA_PTE_UPDATES;
00000004 00000003          nvmem_type NVMEM_TYPE_BATTERY_BACKED;
00000004 00000001          nvmem_type NVMEM_TYPE_EEPROM;
00000004 00000002          nvmem_type NVMEM_TYPE_OTP;
00000004 00000000          nvmem_type NVMEM_TYPE_UNKNOWN;
00000004 00000004          node_states N_CPU;
00000004 00000002          node_states N_HIGH_MEMORY;
00000004 00000003          node_states N_MEMORY;
00000004 00000002          node_states N_NORMAL_MEMORY;
00000004 00000001          node_states N_ONLINE;
00000004 00000000          node_states N_POSSIBLE;
00000004 00000003          debug_obj_state ODEBUG_STATE_ACTIVE;
00000004 00000004          debug_obj_state ODEBUG_STATE_DESTROYED;
00000004 00000002          debug_obj_state ODEBUG_STATE_INACTIVE;
00000004 00000001          debug_obj_state ODEBUG_STATE_INIT;
00000004 00000006          debug_obj_state ODEBUG_STATE_MAX;
00000004 00000000          debug_obj_state ODEBUG_STATE_NONE;
00000004 00000005          debug_obj_state ODEBUG_STATE_NOTAVAILABLE;
00000004 00000001          of_overlay_notify_action OF_OVERLAY_POST_APPLY;
00000004 00000003          of_overlay_notify_action OF_OVERLAY_POST_REMOVE;
00000004 00000000          of_overlay_notify_action OF_OVERLAY_PRE_APPLY;
00000004 00000002          of_overlay_notify_action OF_OVERLAY_PRE_REMOVE;
00000004 00000001          of_reconfig_change OF_RECONFIG_CHANGE_ADD;
00000004 00000002          of_reconfig_change OF_RECONFIG_CHANGE_REMOVE;
00000004 00000000          of_reconfig_change OF_RECONFIG_NO_CHANGE;
00000004 00000027          vm_event_item OOM_KILL;
00000004 000000A6          $8F79D9D84589DB364612B4CE8A4916F1 OPENBSD_PARTITION;
00000004 00000004          acpi_execute_type OSL_DEBUGGER_EXEC_THREAD;
00000004 00000003          acpi_execute_type OSL_DEBUGGER_MAIN_THREAD;
00000004 00000006          acpi_execute_type OSL_EC_BURST_HANDLER;
00000004 00000005          acpi_execute_type OSL_EC_POLL_HANDLER;
00000004 00000000          acpi_execute_type OSL_GLOBAL_LOCK_HANDLER;
00000004 00000002          acpi_execute_type OSL_GPE_HANDLER;
00000004 00000001          acpi_execute_type OSL_NOTIFY_HANDLER;
00000004 00000023          vm_event_item PAGEOUTRUN;
00000004 00000002          paravirt_lazy_mode PARAVIRT_LAZY_CPU;
00000004 00000001          paravirt_lazy_mode PARAVIRT_LAZY_MMU;
00000004 00000000          paravirt_lazy_mode PARAVIRT_LAZY_NONE;
00000004 00000000          pageblock_bits PB_migrate;
00000004 00000002          pageblock_bits PB_migrate_end;
00000004 00000003          pageblock_bits PB_migrate_skip;
00000004 00000000          pcpu_fc PCPU_FC_AUTO;
00000004 00000001          pcpu_fc PCPU_FC_EMBED;
00000004 00000003          pcpu_fc PCPU_FC_NR;
00000004 00000002          pcpu_fc PCPU_FC_PAGE;
00000004 00000004          $AF0F795171410374A86F54C119508627 PERCPU_REF_ALLOW_REINIT;
00000004 00000001          $AF0F795171410374A86F54C119508627 PERCPU_REF_INIT_ATOMIC;
00000004 00000002          $AF0F795171410374A86F54C119508627 PERCPU_REF_INIT_DEAD;
00000004 00000006          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_BSD;
00000004 00000010          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_HPUX;
00000004 04000009          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_IRIX32;
00000004 0400000B          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_IRIX64;
00000004 0400000A          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_IRIXN32;
00000004 04000005          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_ISCR4;
00000004 00000000          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_LINUX;
00000004 00000008          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_LINUX32;
00000004 08000008          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_LINUX32_3GB;
00000004 00800000          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_LINUX_32BIT;
00000004 00080000          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_LINUX_FDPIC;
00000004 000000FF          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_MASK;
00000004 0000000F          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_OSF4;
00000004 06000003          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_OSR5;
00000004 0000000C          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_RISCOS;
00000004 07000003          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_SCOSVR3;
00000004 0400000D          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_SOLARIS;
00000004 04000006          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_SUNOS;
00000004 05000002          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_SVR3;
00000004 04100001          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_SVR4;
00000004 0410000E          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_UW7;
00000004 05000004          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_WYSEV386;
00000004 05000007          $853ECE93C1DB30EE0E7CFCC8AED03E2B PER_XENIX;
00000004 00000001          page_entry_size PE_SIZE_PMD;
00000004 00000000          page_entry_size PE_SIZE_PTE;
00000004 00000002          page_entry_size PE_SIZE_PUD;
00000004 00000011          vm_event_item PGACTIVATE;
00000004 00000004          vm_event_item PGALLOC_DMA;
00000004 00000005          vm_event_item PGALLOC_DMA32;
00000004 00000007          vm_event_item PGALLOC_MOVABLE;
00000004 00000006          vm_event_item PGALLOC_NORMAL;
00000004 00000000          pgdat_flags PGDAT_CONGESTED;
00000004 00000001          pgdat_flags PGDAT_DIRTY;
00000004 00000003          pgdat_flags PGDAT_RECLAIM_LOCKED;
00000004 00000002          pgdat_flags PGDAT_WRITEBACK;
00000004 00000012          vm_event_item PGDEACTIVATE;
00000004 00000014          vm_event_item PGFAULT;
00000004 00000010          vm_event_item PGFREE;
00000004 0000001E          vm_event_item PGINODESTEAL;
00000004 00000013          vm_event_item PGLAZYFREE;
00000004 00000016          vm_event_item PGLAZYFREED;
00000004 00000015          vm_event_item PGMAJFAULT;
00000004 0000002E          vm_event_item PGMIGRATE_FAIL;
00000004 0000002D          vm_event_item PGMIGRATE_SUCCESS;
00000004 00000000          vm_event_item PGPGIN;
00000004 00000001          vm_event_item PGPGOUT;
00000004 00000017          vm_event_item PGREFILL;
00000004 00000024          vm_event_item PGROTATED;
00000004 0000001B          vm_event_item PGSCAN_DIRECT;
00000004 0000001C          vm_event_item PGSCAN_DIRECT_THROTTLE;
00000004 0000001A          vm_event_item PGSCAN_KSWAPD;
00000004 0000000C          vm_event_item PGSCAN_SKIP_DMA;
00000004 0000000D          vm_event_item PGSCAN_SKIP_DMA32;
00000004 0000000F          vm_event_item PGSCAN_SKIP_MOVABLE;
00000004 0000000E          vm_event_item PGSCAN_SKIP_NORMAL;
00000004 0000001D          vm_event_item PGSCAN_ZONE_RECLAIM_FAILED;
00000004 00000019          vm_event_item PGSTEAL_DIRECT;
00000004 00000018          vm_event_item PGSTEAL_KSWAPD;
00000004 00000003          pg_level PG_LEVEL_1G;
00000004 00000002          pg_level PG_LEVEL_2M;
00000004 00000001          pg_level PG_LEVEL_4K;
00000004 00000004          pg_level PG_LEVEL_512G;
00000004 00000000          pg_level PG_LEVEL_NONE;
00000004 00000005          pg_level PG_LEVEL_NUM;
00000004 00000005          pageflags PG_active;
00000004 0000000B          pageflags PG_arch_1;
00000004 0000000A          pageflags PG_checked;
00000004 00000003          pageflags PG_dirty;
00000004 0000000E          pageflags PG_double_map;
00000004 00000008          pageflags PG_error;
00000004 0000000A          pageflags PG_foreign;
00000004 0000000E          pageflags PG_fscache;
00000004 00000010          pageflags PG_head;
00000004 00000017          pageflags PG_hwpoison;
00000004 00000019          pageflags PG_idle;
00000004 00000012          pageflags PG_isolated;
00000004 00000000          pageflags PG_locked;
00000004 00000004          pageflags PG_lru;
00000004 00000011          pageflags PG_mappedtodisk;
00000004 00000015          pageflags PG_mlocked;
00000004 0000000A          pageflags PG_owner_priv_1;
00000004 0000000A          pageflags PG_pinned;
00000004 0000000D          pageflags PG_private;
00000004 0000000E          pageflags PG_private_2;
00000004 00000012          pageflags PG_reclaim;
00000004 00000001          pageflags PG_referenced;
00000004 0000000C          pageflags PG_reserved;
00000004 00000003          pageflags PG_savepinned;
00000004 00000009          pageflags PG_slab;
00000004 0000000D          pageflags PG_slob_free;
00000004 00000013          pageflags PG_swapbacked;
00000004 0000000A          pageflags PG_swapcache;
00000004 00000016          pageflags PG_uncached;
00000004 00000014          pageflags PG_unevictable;
00000004 00000002          pageflags PG_uptodate;
00000004 00000007          pageflags PG_waiters;
00000004 00000006          pageflags PG_workingset;
00000004 0000000F          pageflags PG_writeback;
00000004 0000000A          pageflags PG_xen_remapped;
00000004 00000018          pageflags PG_young;
00000004 00000004          pid_type PIDTYPE_MAX;
00000004 00000002          pid_type PIDTYPE_PGID;
00000004 00000000          pid_type PIDTYPE_PID;
00000004 00000003          pid_type PIDTYPE_SID;
00000004 00000001          pid_type PIDTYPE_TGID;
00000004 00000006          acpi_preferred_pm_profiles PM_APPLIANCE_PC;
00000004 00000001          acpi_preferred_pm_profiles PM_DESKTOP;
00000004 00000004          acpi_preferred_pm_profiles PM_ENTERPRISE_SERVER;
00000004 00000002          acpi_preferred_pm_profiles PM_MOBILE;
00000004 00000007          acpi_preferred_pm_profiles PM_PERFORMANCE_SERVER;
00000004 00000005          acpi_preferred_pm_profiles PM_SOHO_SERVER;
00000004 00000008          acpi_preferred_pm_profiles PM_TABLET;
00000004 00000000          acpi_preferred_pm_profiles PM_UNSPECIFIED;
00000004 00000003          acpi_preferred_pm_profiles PM_WORKSTATION;
00000004 00000002          quota_type PRJQUOTA;
00000004 00000000          probe_type PROBE_DEFAULT_STRATEGY;
00000004 00000002          probe_type PROBE_FORCE_SYNCHRONOUS;
00000004 00000001          probe_type PROBE_PREFER_ASYNCHRONOUS;
00000004 00000002          pstore_type_id PSTORE_TYPE_CONSOLE;
00000004 00000000          pstore_type_id PSTORE_TYPE_DMESG;
00000004 00000003          pstore_type_id PSTORE_TYPE_FTRACE;
00000004 00000009          pstore_type_id PSTORE_TYPE_MAX;
00000004 00000001          pstore_type_id PSTORE_TYPE_MCE;
00000004 00000007          pstore_type_id PSTORE_TYPE_PMSG;
00000004 00000006          pstore_type_id PSTORE_TYPE_PPC_COMMON;
00000004 00000005          pstore_type_id PSTORE_TYPE_PPC_OF;
00000004 00000008          pstore_type_id PSTORE_TYPE_PPC_OPAL;
00000004 00000004          pstore_type_id PSTORE_TYPE_PPC_RTAS;
00000004 00000002          vm_event_item PSWPIN;
00000004 00000003          vm_event_item PSWPOUT;
00000004 00000002          bpf_reg_type PTR_TO_CTX;
00000004 0000000A          bpf_reg_type PTR_TO_FLOW_KEYS;
00000004 00000004          bpf_reg_type PTR_TO_MAP_VALUE;
00000004 00000005          bpf_reg_type PTR_TO_MAP_VALUE_OR_NULL;
00000004 00000008          bpf_reg_type PTR_TO_PACKET;
00000004 00000009          bpf_reg_type PTR_TO_PACKET_END;
00000004 00000007          bpf_reg_type PTR_TO_PACKET_META;
00000004 0000000B          bpf_reg_type PTR_TO_SOCKET;
00000004 0000000C          bpf_reg_type PTR_TO_SOCKET_OR_NULL;
00000004 0000000D          bpf_reg_type PTR_TO_SOCK_COMMON;
00000004 0000000E          bpf_reg_type PTR_TO_SOCK_COMMON_OR_NULL;
00000004 00000006          bpf_reg_type PTR_TO_STACK;
00000004 0000000F          bpf_reg_type PTR_TO_TCP_SOCK;
00000004 00000010          bpf_reg_type PTR_TO_TCP_SOCK_OR_NULL;
00000004 00000011          bpf_reg_type PTR_TO_TP_BUFFER;
00000004 00000012          bpf_reg_type PTR_TO_XDP_SOCK;
00000004 00000001          $680DC75DD138978FA3CB363B51D0585B PTY_MAX;
00000004 00000002          $680DC75DD138978FA3CB363B51D0585B PTY_NR;
00000004 00000000          $038368816E7FF15918B7FC1B8961DCB5 QIF_BLIMITS_B;
00000004 00000004          $038368816E7FF15918B7FC1B8961DCB5 QIF_BTIME_B;
00000004 00000002          $038368816E7FF15918B7FC1B8961DCB5 QIF_ILIMITS_B;
00000004 00000003          $038368816E7FF15918B7FC1B8961DCB5 QIF_INODES_B;
00000004 00000005          $038368816E7FF15918B7FC1B8961DCB5 QIF_ITIME_B;
00000004 00000001          $038368816E7FF15918B7FC1B8961DCB5 QIF_SPACE_B;
00000004 00000006          $D5C7B8FBA1EBE00DBA64C02267B194F4 QUOTA_NL_A_CAUSED_ID;
00000004 00000004          $D5C7B8FBA1EBE00DBA64C02267B194F4 QUOTA_NL_A_DEV_MAJOR;
00000004 00000005          $D5C7B8FBA1EBE00DBA64C02267B194F4 QUOTA_NL_A_DEV_MINOR;
00000004 00000002          $D5C7B8FBA1EBE00DBA64C02267B194F4 QUOTA_NL_A_EXCESS_ID;
00000004 00000007          $D5C7B8FBA1EBE00DBA64C02267B194F4 QUOTA_NL_A_PAD;
00000004 00000001          $D5C7B8FBA1EBE00DBA64C02267B194F4 QUOTA_NL_A_QTYPE;
00000004 00000000          $D5C7B8FBA1EBE00DBA64C02267B194F4 QUOTA_NL_A_UNSPEC;
00000004 00000003          $D5C7B8FBA1EBE00DBA64C02267B194F4 QUOTA_NL_A_WARNING;
00000004 00000000          $85AB55CAC5A6CED4E63ABAA78F522968 QUOTA_NL_C_UNSPEC;
00000004 00000001          $85AB55CAC5A6CED4E63ABAA78F522968 QUOTA_NL_C_WARNING;
00000004 00000000          blk_queue_state Queue_down;
00000004 00000001          blk_queue_state Queue_up;
00000004 00000020          $F2B463A3EF31DCCBF93B3492CC8C662A RADIX_TREE_ITER_CONTIG;
00000004 00000010          $F2B463A3EF31DCCBF93B3492CC8C662A RADIX_TREE_ITER_TAGGED;
00000004 0000000F          $F2B463A3EF31DCCBF93B3492CC8C662A RADIX_TREE_ITER_TAG_MASK;
00000004 00000005          $473A456D5B42351FDD7DD7C07E42ECDE RANDOM_BOOT_ID;
00000004 00000002          $473A456D5B42351FDD7DD7C07E42ECDE RANDOM_ENTROPY_COUNT;
00000004 00000001          $473A456D5B42351FDD7DD7C07E42ECDE RANDOM_POOLSIZE;
00000004 00000003          $473A456D5B42351FDD7DD7C07E42ECDE RANDOM_READ_THRESH;
00000004 00000006          $473A456D5B42351FDD7DD7C07E42ECDE RANDOM_UUID;
00000004 00000004          $473A456D5B42351FDD7DD7C07E42ECDE RANDOM_WRITE_THRESH;
00000004 00000009          $DD2FCB3BD885EF085C64DD38A6B8659D RCU_SOFTIRQ;
00000004 00000001          kernel_read_file_id READING_FIRMWARE;
00000004 00000002          kernel_read_file_id READING_FIRMWARE_PREALLOC_BUFFER;
00000004 00000004          kernel_read_file_id READING_KEXEC_IMAGE;
00000004 00000005          kernel_read_file_id READING_KEXEC_INITRAMFS;
00000004 00000008          kernel_read_file_id READING_MAX_ID;
00000004 00000003          kernel_read_file_id READING_MODULE;
00000004 00000006          kernel_read_file_id READING_POLICY;
00000004 00000000          kernel_read_file_id READING_UNKNOWN;
00000004 00000007          kernel_read_file_id READING_X509_CERTIFICATE;
00000004 00400000          $76602C1D950947A0A79A611E6C37E6C0 READ_IMPLIES_EXEC;
00000004 00000000          reboot_mode REBOOT_COLD;
00000004 00000004          reboot_mode REBOOT_GPIO;
00000004 00000002          reboot_mode REBOOT_HARD;
00000004 00000003          reboot_mode REBOOT_SOFT;
00000004 FFFFFFFF          reboot_mode REBOOT_UNDEFINED;
00000004 00000001          reboot_mode REBOOT_WARM;
00000004 00000000          refcount_saturation_type REFCOUNT_ADD_NOT_ZERO_OVF;
00000004 00000001          refcount_saturation_type REFCOUNT_ADD_OVF;
00000004 00000002          refcount_saturation_type REFCOUNT_ADD_UAF;
00000004 00000004          refcount_saturation_type REFCOUNT_DEC_LEAK;
00000004 00000003          refcount_saturation_type REFCOUNT_SUB_UAF;
00000004 00000001          $CE0796B31961C3FB6E01C0482FE4D62D REGION_DISJOINT;
00000004 00000000          $CE0796B31961C3FB6E01C0482FE4D62D REGION_INTERSECTS;
00000004 00000002          $CE0796B31961C3FB6E01C0482FE4D62D REGION_MIXED;
00000004 00000003          req_opf REQ_OP_DISCARD;
00000004 00000022          req_opf REQ_OP_DRV_IN;
00000004 00000023          req_opf REQ_OP_DRV_OUT;
00000004 00000002          req_opf REQ_OP_FLUSH;
00000004 00000024          req_opf REQ_OP_LAST;
00000004 00000000          req_opf REQ_OP_READ;
00000004 00000020          req_opf REQ_OP_SCSI_IN;
00000004 00000021          req_opf REQ_OP_SCSI_OUT;
00000004 00000005          req_opf REQ_OP_SECURE_ERASE;
00000004 00000001          req_opf REQ_OP_WRITE;
00000004 00000007          req_opf REQ_OP_WRITE_SAME;
00000004 00000009          req_opf REQ_OP_WRITE_ZEROES;
00000004 00000006          req_opf REQ_OP_ZONE_RESET;
00000004 00000008          req_opf REQ_OP_ZONE_RESET_ALL;
00000004 00000000          bpf_return_type RET_INTEGER;
00000004 00000002          bpf_return_type RET_PTR_TO_MAP_VALUE;
00000004 00000003          bpf_return_type RET_PTR_TO_MAP_VALUE_OR_NULL;
00000004 00000004          bpf_return_type RET_PTR_TO_SOCKET_OR_NULL;
00000004 00000006          bpf_return_type RET_PTR_TO_SOCK_COMMON_OR_NULL;
00000004 00000005          bpf_return_type RET_PTR_TO_TCP_SOCK_OR_NULL;
00000004 00000001          bpf_return_type RET_VOID;
00000004 00000000          rpm_status RPM_ACTIVE;
00000004 00000003          rpm_request RPM_REQ_AUTOSUSPEND;
00000004 00000001          rpm_request RPM_REQ_IDLE;
00000004 00000000          rpm_request RPM_REQ_NONE;
00000004 00000004          rpm_request RPM_REQ_RESUME;
00000004 00000002          rpm_request RPM_REQ_SUSPEND;
00000004 00000001          rpm_status RPM_RESUMING;
00000004 00000002          rpm_status RPM_SUSPENDED;
00000004 00000003          rpm_status RPM_SUSPENDING;
00000004 00000000          rp_check RP_CHECK_CALL;
00000004 00000001          rp_check RP_CHECK_CHAIN_CALL;
00000004 00000002          rp_check RP_CHECK_RET;
00000004 FFFFFFFE          rseq_cpu_id_state RSEQ_CPU_ID_REGISTRATION_FAILED;
00000004 FFFFFFFF          rseq_cpu_id_state RSEQ_CPU_ID_UNINITIALIZED;
00000004 00000004          rseq_cs_flags RSEQ_CS_FLAG_NO_RESTART_ON_MIGRATE;
00000004 00000002          rseq_cs_flags_bit RSEQ_CS_FLAG_NO_RESTART_ON_MIGRATE_BIT;
00000004 00000001          rseq_cs_flags RSEQ_CS_FLAG_NO_RESTART_ON_PREEMPT;
00000004 00000000          rseq_cs_flags_bit RSEQ_CS_FLAG_NO_RESTART_ON_PREEMPT_BIT;
00000004 00000002          rseq_cs_flags RSEQ_CS_FLAG_NO_RESTART_ON_SIGNAL;
00000004 00000001          rseq_cs_flags_bit RSEQ_CS_FLAG_NO_RESTART_ON_SIGNAL_BIT;
00000004 00000004          rseq_event_mask RSEQ_EVENT_MIGRATE;
00000004 00000002          rseq_event_mask_bits RSEQ_EVENT_MIGRATE_BIT;
00000004 00000001          rseq_event_mask RSEQ_EVENT_PREEMPT;
00000004 00000000          rseq_event_mask_bits RSEQ_EVENT_PREEMPT_BIT;
00000004 00000002          rseq_event_mask RSEQ_EVENT_SIGNAL;
00000004 00000001          rseq_event_mask_bits RSEQ_EVENT_SIGNAL_BIT;
00000004 00000001          rseq_flags RSEQ_FLAG_UNREGISTER;
00000004 00000004          $45D62DEFE14D4A5E97434CC7550C7E75 SB_FREEZE_COMPLETE;
00000004 00000003          $45D62DEFE14D4A5E97434CC7550C7E75 SB_FREEZE_FS;
00000004 00000002          $45D62DEFE14D4A5E97434CC7550C7E75 SB_FREEZE_PAGEFAULT;
00000004 00000001          $45D62DEFE14D4A5E97434CC7550C7E75 SB_FREEZE_WRITE;
00000004 00000000          $45D62DEFE14D4A5E97434CC7550C7E75 SB_UNFROZEN;
00000004 00000001          bpf_reg_type SCALAR_VALUE;
00000004 00000007          $DD2FCB3BD885EF085C64DD38A6B8659D SCHED_SOFTIRQ;
